Reference, Quantity, Value, Footprint, Datasheet, LCSC
C1 ,1,1uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,C28323
C2 C3 C4 ,3,0.1uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,C49678
C5 ,1,10u,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,C15850
C6 C9 ,2,4.7n,Capacitor_SMD:C_0805_2012Metric,~,C50131
C7 C8 ,2,22pF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,C520058
D2 D3 D4 D5 D6 D8 D9 D10 D11 D12 D14 D15 D16 D17 D18 D19 D20 D21 D22 D23 D25 D26 D27 D28 D29 D31 D32 D33 D34 D35 D37 D38 D39 D40 D41 D42 ,36,1N4148W,Diode_SMD:D_SOD-123,https://www.vishay.com/docs/85748/1n4148w.pdf,C727110
L1 L2 L3 L4 L5 L6 L7 L8 L9 L10 L11 L12 L13 L14 L15 L16 L17 L18 L19 L20 L21 L22 L23 L24 L25 L26 L27 L28 L29 L30 L31 L32 L33 L34 L35 L36 ,36,WS2812B,euclid36-libs:SK6812-MINI-E,https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf,C114586
R1 R2 ,2,10k,Resistor_SMD:R_0805_2012Metric,~,C17414
R3 ,1,1M,Resistor_SMD:R_0805_2012Metric,~,C17514
R4 R5 ,2,22R,Resistor_SMD:R_0805_2012Metric,~,C17561
R6 R7 ,2,5.1k,Resistor_SMD:R_0805_2012Metric,~,C27834
R8 ,1,1.5K,Resistor_SMD:R_0805_2012Metric,~,C4310
RESET1 ,1,SW_PUSH,euclid36-libs:ResetSW_1side,,
SW2 SW3 SW4 SW5 SW6 SW8 SW9 SW10 SW11 SW12 SW14 SW15 SW16 SW17 SW18 SW19 SW20 SW21 SW22 SW23 SW25 SW26 SW27 SW28 SW29 SW31 SW32 SW33 [iban] SW40 SW41 SW42 ,36,SW_PUSH,euclid36-libs:Kailh_socket_PG1350,,
U1 ,1,USBLC6-2SC6,Package_TO_SOT_SMD:SOT-23-6,https://www.st.com/resource/en/datasheet/usblc6-2.pdf,C7519
U2 ,1,ATmega32U4-AU,Package_QFP:TQFP-44_10x10mm_P0.8mm,http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-7766-8-bit-AVR-ATmega16U4-32U4_Datasheet.pdf,C44854
USB1 ,1,HRO-TYPE-C-31-M-12,euclid36-libs:HRO-TYPE-C-31-M-12-Assembly,,C165948
Y1 ,1,XTAL,Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm,~,C13738
